trade_id,timestamp,symbol,event_type,direction,lot,entry_price,exit_price,sl_price,tp_price,pnl,k_sl_req,k_tp_req,k_sl_eff,k_tp_eff,hold_bars,bars_held,exit_reason,regime_id_at_entry,spread_atr_at_entry,flip_used,model_pack_version,clf_version,prm_version,cost_model_version,event_detail,deal_ticket,position_id,modify_reason,modify_count,tx_authority,pack_dir_at_entry,active_model_pack_dir,runtime_reload_status,ea_version,log_schema_version
TS_00013,2026.01.08 08:40:00,US100,ENTRY,LONG,0.0600,25535.65000000,,25441.58000000,25723.79000000,,6.000000,12.000000,6.000000,12.000000,72,0,,5,0.038269,1,0.1.0,0.1.0,0.1.0,0.1,,26,26,,0,TX_DEAL,triple_sigma_pack_long_step16,triple_sigma_pack_long_step16,ROLLED_BACK,0.2.0,2.0
TS_00013,2026.01.08 14:40:00,US100,EXIT,LONG,0.0600,25535.65000000,25602.05000000,25441.58000000,25723.79000000,3.98,6.000000,12.000000,6.000000,12.000000,72,72,FORCE_EXIT,5,0.038269,1,0.1.0,0.1.0,0.1.0,0.1,,27,26,,0,TX_DEAL,triple_sigma_pack_long_step16,triple_sigma_pack_long_step16,ROLLED_BACK,0.2.0,2.0
TS_00014,2026.01.08 15:35:00,US100,ENTRY,LONG,0.0600,25635.90000000,,25548.69000000,25810.33000000,,6.000000,12.000000,6.000000,12.000000,72,0,,3,0.041278,0,0.1.0,0.1.0,0.1.0,0.1,,28,28,,0,TX_DEAL,triple_sigma_pack_long_step16,triple_sigma_pack_long_step16,ROLLED_BACK,0.2.0,2.0
TS_00014,2026.01.08 16:34:20,US100,EXIT,LONG,0.0600,25635.90000000,25547.55000000,25548.69000000,25810.33000000,-5.30,6.000000,12.000000,6.000000,12.000000,72,11,SL,3,0.041278,0,0.1.0,0.1.0,0.1.0,0.1,,29,28,,0,TX_DEAL,triple_sigma_pack_long_step16,triple_sigma_pack_long_step16,ROLLED_BACK,0.2.0,2.0
TS_00015,2026.01.08 17:10:00,US100,ENTRY,LONG,0.0200,25520.65000000,,25241.37000000,26079.21000000,,6.000000,12.000000,6.000000,12.000000,72,0,,5,0.012890,1,0.1.0,0.1.0,0.1.0,0.1,,30,30,,0,TX_DEAL,triple_sigma_pack_long_step16,triple_sigma_pack_long_step16,ROLLED_BACK,0.2.0,2.0
TS_00015,2026.01.08 23:10:00,US100,EXIT,LONG,0.0200,25520.65000000,25536.55000000,25241.37000000,26079.21000000,0.32,6.000000,12.000000,6.000000,12.000000,72,72,FORCE_EXIT,5,0.012890,1,0.1.0,0.1.0,0.1.0,0.1,,31,30,,0,TX_DEAL,triple_sigma_pack_long_step16,triple_sigma_pack_long_step16,ROLLED_BACK,0.2.0,2.0
TS_00016,2026.01.08 23:20:00,US100,ENTRY,LONG,0.0500,25532.65000000,,25427.44000000,25743.08000000,,6.000000,12.000000,6.000000,12.000000,72,0,,5,0.034216,0,0.1.0,0.1.0,0.1.0,0.1,,32,32,,0,TX_DEAL,triple_sigma_pack_long_step16,triple_sigma_pack_long_step16,ROLLED_BACK,0.2.0,2.0
TS_00016,2026.01.09 06:20:00,US100,EXIT,LONG,0.0500,25532.65000000,25511.05000000,25427.44000000,25743.08000000,-1.28,6.000000,12.000000,6.000000,12.000000,72,72,FORCE_EXIT,5,0.034216,0,0.1.0,0.1.0,0.1.0,0.1,,33,32,,0,TX_DEAL,triple_sigma_pack_long_step16,triple_sigma_pack_long_step16,ROLLED_BACK,0.2.0,2.0
TS_00017,2026.01.09 06:25:00,US100,ENTRY,LONG,0.1000,25509.40000000,,25456.04000000,25616.11000000,,6.000000,12.000000,6.000000,12.000000,72,0,,2,0.067470,1,0.1.0,0.1.0,0.1.0,0.1,,34,34,,0,TX_DEAL,triple_sigma_pack_long_step16,triple_sigma_pack_long_step16,ROLLED_BACK,0.2.0,2.0
TS_00017,2026.01.09 12:25:00,US100,EXIT,LONG,0.1000,25509.40000000,25582.80000000,25456.04000000,25616.11000000,7.34,6.000000,12.000000,6.000000,12.000000,72,72,FORCE_EXIT,2,0.067470,1,0.1.0,0.1.0,0.1.0,0.1,,35,34,,0,TX_DEAL,triple_sigma_pack_long_step16,triple_sigma_pack_long_step16,ROLLED_BACK,0.2.0,2.0
TS_00018,2026.01.09 12:40:00,US100,ENTRY,LONG,0.0800,25577.65000000,,25512.31000000,25708.32000000,,6.000000,12.000000,6.000000,12.000000,72,0,,4,0.055100,0,0.1.0,0.1.0,0.1.0,0.1,,36,36,,0,TX_DEAL,triple_sigma_pack_long_step16,triple_sigma_pack_long_step16,ROLLED_BACK,0.2.0,2.0
TS_00018,2026.01.09 16:30:43,US100,EXIT,LONG,0.0800,25577.65000000,25512.05000000,25512.31000000,25708.32000000,-5.25,6.000000,12.000000,6.000000,12.000000,72,46,SL,4,0.055100,0,0.1.0,0.1.0,0.1.0,0.1,,37,36,,0,TX_DEAL,triple_sigma_pack_long_step16,triple_sigma_pack_long_step16,ROLLED_BACK,0.2.0,2.0
TS_00019,2026.01.09 17:10:00,US100,ENTRY,LONG,0.0100,25488.40000000,,25146.34000000,26172.53000000,,6.000000,12.000000,6.000000,12.000000,72,0,,5,0.010524,1,0.1.0,0.1.0,0.1.0,0.1,,38,38,,0,TX_DEAL,triple_sigma_pack_long_step16,triple_sigma_pack_long_step16,ROLLED_BACK,0.2.0,2.0
TS_00019,2026.01.09 23:10:00,US100,EXIT,LONG,0.0100,25488.40000000,25782.55000000,25146.34000000,26172.53000000,2.94,6.000000,12.000000,6.000000,12.000000,72,72,FORCE_EXIT,5,0.010524,1,0.1.0,0.1.0,0.1.0,0.1,,39,38,,0,TX_DEAL,triple_sigma_pack_long_step16,triple_sigma_pack_long_step16,ROLLED_BACK,0.2.0,2.0
TS_00020,2026.01.12 06:20:00,US100,ENTRY,LONG,0.0800,25583.10000000,,25512.92000000,25723.46000000,,6.000000,12.000000,6.000000,12.000000,72,0,,2,0.051298,1,0.1.0,0.1.0,0.1.0,0.1,,40,40,,0,TX_DEAL,triple_sigma_pack_long_step16,triple_sigma_pack_long_step16,ROLLED_BACK,0.2.0,2.0
TS_00020,2026.01.12 10:30:42,US100,EXIT,LONG,0.0800,25583.10000000,25511.75000000,25512.92000000,25723.46000000,-5.71,6.000000,12.000000,6.000000,12.000000,72,50,SL,2,0.051298,1,0.1.0,0.1.0,0.1.0,0.1,,41,40,,0,TX_DEAL,triple_sigma_pack_long_step16,triple_sigma_pack_long_step16,ROLLED_BACK,0.2.0,2.0
TS_00021,2026.01.12 10:55:00,US100,ENTRY,LONG,0.0400,25522.60000000,,25393.06000000,25781.67000000,,6.000000,12.000000,6.000000,12.000000,72,0,,5,0.027792,1,0.1.0,0.1.0,0.1.0,0.1,,42,42,,0,TX_DEAL,triple_sigma_pack_long_step16,triple_sigma_pack_long_step16,ROLLED_BACK,0.2.0,2.0
TS_00021,2026.01.12 16:55:00,US100,EXIT,LONG,0.0400,25522.60000000,25750.50000000,25393.06000000,25781.67000000,9.12,6.000000,12.000000,6.000000,12.000000,72,72,FORCE_EXIT,5,0.027792,1,0.1.0,0.1.0,0.1.0,0.1,,43,42,,0,TX_DEAL,triple_sigma_pack_long_step16,triple_sigma_pack_long_step16,ROLLED_BACK,0.2.0,2.0
TS_00022,2026.01.12 17:35:00,US100,ENTRY,LONG,0.0200,25749.35000000,,25507.64000000,26232.78000000,,6.000000,12.000000,6.000000,12.000000,72,0,,3,0.014894,0,0.1.0,0.1.0,0.1.0,0.1,,44,44,,0,TX_DEAL,triple_sigma_pack_long_step16,triple_sigma_pack_long_step16,ROLLED_BACK,0.2.0,2.0
TS_00022,2026.01.12 23:35:00,US100,EXIT,LONG,0.0200,25749.35000000,25824.00000000,25507.64000000,26232.78000000,1.49,6.000000,12.000000,6.000000,12.000000,72,72,FORCE_EXIT,3,0.014894,0,0.1.0,0.1.0,0.1.0,0.1,,45,44,,0,TX_DEAL,triple_sigma_pack_long_step16,triple_sigma_pack_long_step16,ROLLED_BACK,0.2.0,2.0
TS_00023,2026.01.13 06:45:00,US100,ENTRY,LONG,0.1100,25731.25000000,,25680.04000000,25833.68000000,,6.000000,12.000000,6.000000,12.000000,72,0,,2,0.070293,1,0.1.0,0.1.0,0.1.0,0.1,,46,46,,0,TX_DEAL,triple_sigma_pack_long_step16,triple_sigma_pack_long_step16,ROLLED_BACK,0.2.0,2.0
TS_00023,2026.01.13 12:45:00,US100,EXIT,LONG,0.1100,25731.25000000,25742.90000000,25680.04000000,25833.68000000,1.28,6.000000,12.000000,6.000000,12.000000,72,72,FORCE_EXIT,2,0.070293,1,0.1.0,0.1.0,0.1.0,0.1,,47,46,,0,TX_DEAL,triple_sigma_pack_long_step16,triple_sigma_pack_long_step16,ROLLED_BACK,0.2.0,2.0
TS_00024,2026.01.13 12:50:00,US100,ENTRY,LONG,0.0700,25741.50000000,,25666.61000000,25891.29000000,,6.000000,12.000000,6.000000,12.000000,72,0,,2,0.048069,1,0.1.0,0.1.0,0.1.0,0.1,,48,48,,0,TX_DEAL,triple_sigma_pack_long_step16,triple_sigma_pack_long_step16,ROLLED_BACK,0.2.0,2.0
TS_00024,2026.01.13 15:31:58,US100,EXIT,LONG,0.0700,25741.50000000,25892.65000000,25666.61000000,25891.29000000,10.58,6.000000,12.000000,6.000000,12.000000,72,32,TP,2,0.048069,1,0.1.0,0.1.0,0.1.0,0.1,,49,48,,0,TX_DEAL,triple_sigma_pack_long_step16,triple_sigma_pack_long_step16,ROLLED_BACK,0.2.0,2.0
TS_00025,2026.01.13 16:00:00,US100,ENTRY,LONG,0.0300,25827.75000000,,25646.29000000,26190.66000000,,6.000000,12.000000,6.000000,12.000000,72,0,,3,0.019839,0,0.1.0,0.1.0,0.1.0,0.1,,50,50,,0,TX_DEAL,triple_sigma_pack_long_step16,triple_sigma_pack_long_step16,ROLLED_BACK,0.2.0,2.0
TS_00025,2026.01.13 22:00:00,US100,EXIT,LONG,0.0300,25827.75000000,25720.55000000,25646.29000000,26190.66000000,-3.22,6.000000,12.000000,6.000000,12.000000,72,72,FORCE_EXIT,3,0.019839,0,0.1.0,0.1.0,0.1.0,0.1,,51,50,,0,TX_DEAL,triple_sigma_pack_long_step16,triple_sigma_pack_long_step16,ROLLED_BACK,0.2.0,2.0
TS_00026,2026.01.13 22:05:00,US100,ENTRY,LONG,0.0400,25707.65000000,,25572.76000000,25977.44000000,,6.000000,12.000000,6.000000,12.000000,72,0,,3,0.026688,1,0.1.0,0.1.0,0.1.0,0.1,,52,52,,0,TX_DEAL,triple_sigma_pack_long_step16,triple_sigma_pack_long_step16,ROLLED_BACK,0.2.0,2.0
TS_00026,2026.01.14 05:05:00,US100,EXIT,LONG,0.0400,25707.65000000,25754.65000000,25572.76000000,25977.44000000,1.72,6.000000,12.000000,6.000000,12.000000,72,72,FORCE_EXIT,3,0.026688,1,0.1.0,0.1.0,0.1.0,0.1,,53,52,,0,TX_DEAL,triple_sigma_pack_long_step16,triple_sigma_pack_long_step16,ROLLED_BACK,0.2.0,2.0
TS_00027,2026.01.14 07:40:00,US100,ENTRY,LONG,0.1100,25725.25000000,,25673.50000000,25828.75000000,,6.000000,12.000000,6.000000,12.000000,72,0,,4,0.069565,1,0.1.0,0.1.0,0.1.0,0.1,,54,54,,0,TX_DEAL,triple_sigma_pack_long_step16,triple_sigma_pack_long_step16,ROLLED_BACK,0.2.0,2.0
TS_00027,2026.01.14 12:19:53,US100,EXIT,LONG,0.1100,25725.25000000,25673.15000000,25673.50000000,25828.75000000,-5.73,6.000000,12.000000,6.000000,12.000000,72,55,SL,4,0.069565,1,0.1.0,0.1.0,0.1.0,0.1,,55,54,,0,TX_DEAL,triple_sigma_pack_long_step16,triple_sigma_pack_long_step16,ROLLED_BACK,0.2.0,2.0
TS_00028,2026.01.14 13:15:00,US100,ENTRY,LONG,0.0400,25598.05000000,,25453.64000000,25886.86000000,,6.000000,12.000000,6.000000,12.000000,72,0,,5,0.024930,1,0.1.0,0.1.0,0.1.0,0.1,,56,56,,0,TX_DEAL,triple_sigma_pack_long_step16,triple_sigma_pack_long_step16,ROLLED_BACK,0.2.0,2.0
TS_00028,2026.01.14 16:58:37,US100,EXIT,LONG,0.0400,25598.05000000,25453.45000000,25453.64000000,25886.86000000,-5.78,6.000000,12.000000,6.000000,12.000000,72,44,SL,5,0.024930,1,0.1.0,0.1.0,0.1.0,0.1,,57,56,,0,TX_DEAL,triple_sigma_pack_long_step16,triple_sigma_pack_long_step16,ROLLED_BACK,0.2.0,2.0
TS_00029,2026.01.14 17:10:00,US100,ENTRY,LONG,0.0100,25445.30000000,,25144.01000000,26047.87000000,,6.000000,12.000000,6.000000,12.000000,72,0,,5,0.011949,1,0.1.0,0.1.0,0.1.0,0.1,,58,58,,0,TX_DEAL,triple_sigma_pack_long_step16,triple_sigma_pack_long_step16,ROLLED_BACK,0.2.0,2.0
TS_00029,2026.01.14 23:10:00,US100,EXIT,LONG,0.0100,25445.30000000,25478.70000000,25144.01000000,26047.87000000,0.33,6.000000,12.000000,6.000000,12.000000,72,72,FORCE_EXIT,5,0.011949,1,0.1.0,0.1.0,0.1.0,0.1,,59,58,,0,TX_DEAL,triple_sigma_pack_long_step16,triple_sigma_pack_long_step16,ROLLED_BACK,0.2.0,2.0
TS_00030,2026.01.14 23:20:00,US100,ENTRY,LONG,0.0300,25479.55000000,,25291.41000000,25855.84000000,,6.000000,12.000000,6.000000,12.000000,72,0,,3,0.019134,0,0.1.0,0.1.0,0.1.0,0.1,,60,60,,0,TX_DEAL,triple_sigma_pack_long_step16,triple_sigma_pack_long_step16,ROLLED_BACK,0.2.0,2.0
TS_00030,2026.01.15 06:20:00,US100,EXIT,LONG,0.0300,25479.55000000,25444.90000000,25291.41000000,25855.84000000,-1.16,6.000000,12.000000,6.000000,12.000000,72,72,FORCE_EXIT,3,0.019134,0,0.1.0,0.1.0,0.1.0,0.1,,61,60,,0,TX_DEAL,triple_sigma_pack_long_step16,triple_sigma_pack_long_step16,ROLLED_BACK,0.2.0,2.0
TS_00031,2026.01.15 06:25:00,US100,ENTRY,LONG,0.0700,25457.00000000,,25377.93000000,25615.14000000,,6.000000,12.000000,6.000000,12.000000,72,0,,3,0.045528,1,0.1.0,0.1.0,0.1.0,0.1,,62,62,,0,TX_DEAL,triple_sigma_pack_long_step16,triple_sigma_pack_long_step16,ROLLED_BACK,0.2.0,2.0
TS_00031,2026.01.15 11:06:56,US100,EXIT,LONG,0.0700,25457.00000000,25615.65000000,25377.93000000,25615.14000000,11.11,6.000000,12.000000,6.000000,12.000000,72,56,TP,3,0.045528,1,0.1.0,0.1.0,0.1.0,0.1,,63,62,,0,TX_DEAL,triple_sigma_pack_long_step16,triple_sigma_pack_long_step16,ROLLED_BACK,0.2.0,2.0
TS_00032,2026.01.15 12:00:00,US100,ENTRY,LONG,0.0500,25668.75000000,,25569.00000000,25868.25000000,,6.000000,12.000000,6.000000,12.000000,72,0,,5,0.036090,0,0.1.0,0.1.0,0.1.0,0.1,,64,64,,0,TX_DEAL,triple_sigma_pack_long_step16,triple_sigma_pack_long_step16,ROLLED_BACK,0.2.0,2.0
TS_00032,2026.01.15 18:00:00,US100,EXIT,LONG,0.0500,25668.75000000,25738.85000000,25569.00000000,25868.25000000,3.51,6.000000,12.000000,6.000000,12.000000,72,72,FORCE_EXIT,5,0.036090,0,0.1.0,0.1.0,0.1.0,0.1,,65,64,,0,TX_DEAL,triple_sigma_pack_long_step16,triple_sigma_pack_long_step16,ROLLED_BACK,0.2.0,2.0
TS_00033,2026.01.15 19:10:00,US100,ENTRY,LONG,0.0300,25789.45000000,,25638.16000000,26092.02000000,,6.000000,12.000000,6.000000,12.000000,72,0,,3,0.023796,0,0.1.0,0.1.0,0.1.0,0.1,,66,66,,0,TX_DEAL,triple_sigma_pack_long_step16,triple_sigma_pack_long_step16,ROLLED_BACK,0.2.0,2.0
TS_00033,2026.01.15 21:30:12,US100,EXIT,LONG,0.0300,25789.45000000,25637.75000000,25638.16000000,26092.02000000,-4.55,6.000000,12.000000,6.000000,12.000000,72,28,SL,3,0.023796,0,0.1.0,0.1.0,0.1.0,0.1,,67,66,,0,TX_DEAL,triple_sigma_pack_long_step16,triple_sigma_pack_long_step16,ROLLED_BACK,0.2.0,2.0
TS_00034,2026.01.15 22:45:00,US100,ENTRY,LONG,0.0300,25569.45000000,,25399.74000000,25908.88000000,,6.000000,12.000000,6.000000,12.000000,72,0,,5,0.021212,1,0.1.0,0.1.0,0.1.0,0.1,,68,68,,0,TX_DEAL,triple_sigma_pack_long_step16,triple_sigma_pack_long_step16,ROLLED_BACK,0.2.0,2.0
TS_00034,2026.01.16 05:45:00,US100,EXIT,LONG,0.0300,25569.45000000,25652.40000000,25399.74000000,25908.88000000,2.37,6.000000,12.000000,6.000000,12.000000,72,72,FORCE_EXIT,5,0.021212,1,0.1.0,0.1.0,0.1.0,0.1,,69,68,,0,TX_DEAL,triple_sigma_pack_long_step16,triple_sigma_pack_long_step16,ROLLED_BACK,0.2.0,2.0
TS_00035,2026.01.16 06:30:00,US100,ENTRY,LONG,0.1400,25666.75000000,,25626.04000000,25748.18000000,,6.000000,12.000000,6.000000,12.000000,72,0,,2,0.088421,0,0.1.0,0.1.0,0.1.0,0.1,,70,70,,0,TX_DEAL,triple_sigma_pack_long_step16,triple_sigma_pack_long_step16,ROLLED_BACK,0.2.0,2.0
TS_00035,2026.01.16 12:30:00,US100,EXIT,LONG,0.1400,25666.75000000,25700.40000000,25626.04000000,25748.18000000,4.71,6.000000,12.000000,6.000000,12.000000,72,72,FORCE_EXIT,2,0.088421,0,0.1.0,0.1.0,0.1.0,0.1,,71,70,,0,TX_DEAL,triple_sigma_pack_long_step16,triple_sigma_pack_long_step16,ROLLED_BACK,0.2.0,2.0
TS_00036,2026.01.16 13:05:00,US100,ENTRY,LONG,0.0900,25711.25000000,,25646.11000000,25841.54000000,,6.000000,12.000000,6.000000,12.000000,72,0,,4,0.055263,0,0.1.0,0.1.0,0.1.0,0.1,,72,72,,0,TX_DEAL,triple_sigma_pack_long_step16,triple_sigma_pack_long_step16,ROLLED_BACK,0.2.0,2.0
